Accession	Improved_Display_Name	Genotype	Year	Publication
KR074148.1	KR074148.1_GII.P7-GII.6_2004	GII.P7-GII.6	2004	Silva et al. (2012)
KR074149.1	KR074149.1_GII.P7-GII.14_2004	GII.P7-GII.14	2004	Silva et al. (2012)
KR074150.1	KR074150.1_GII.P7-GII.6_2004	GII.P7-GII.6	2004	Silva et al. (2012)
KR074151.1	KR074151.1_GII.Pe-GII.17_2005	GII.Pe-GII.17	2005	Current study
KR074152.1	KR074152.1_GII.Pe-GII.17_2005	GII.Pe-GII.17	2005	Current study
KR074153.1	KR074153.1_GII.P13-GII.17_2006	GII.P13-GII.17	2006	Current study
KR074154.1	KR074154.1_GII.P21-GII.21_2007	GII.P21-GII.21	2007	Silva et al. (2012)
KR074155.1	KR074155.1_GII.P2-GII.2_2007	GII.P2-GII.2	2007	Wang et al. (2021)
KR074156.1	KR074156.1_GII.P7-GII.6_2007	GII.P7-GII.6	2007	Silva et al. (2012)
KR074157.1	KR074157.1_GII.P7-GII.6_2007	GII.P7-GII.6	2007	Silva et al. (2012)
KR074158.1	KR074158.1_GII.P7-GII.6_2007	GII.P7-GII.6	2007	Silva et al. (2012)
KR074159.1	KR074159.1_GII.P21-GII.3_2008	GII.P21-GII.3	2008	Silva et al. (2012)
KR074160.1	KR074160.1_GII.P7-GII.6_2008	GII.P7-GII.6	2008	Silva et al. (2012)
KR074161.1	KR074161.1_GII.Pg-GII.12_2009	GII.Pg-GII.12	2009	Current study
KR074162.1	KR074162.1_GII.Pg-GII.12_2009	GII.Pg-GII.12	2009	Current study
KR074163.1	KR074163.1_GII.P16-GII.3_2011	GII.P16-GII.3	2011	Barreira et al. (2017)
KR074164.1	KR074164.1_GII.P16-GII.3_2011	GII.P16-GII.3	2011	Barreira et al. (2017)
KR074165.1	KR074165.1_GII.P4-GII.4_2008	GII.P4-GII.4	2008	Silva et al. (2012)
KR074166.1	KR074166.1_GII.P4-GII.4_2007	GII.P4-GII.4	2007	Silva et al. (2012)
KR074167.1	KR074167.1_GII.P4-GII.4_2007	GII.P4-GII.4	2007	Silva et al. (2012)
KR074168.1	KR074168.1_GII.P4-GII.4_2006	GII.P4-GII.4	2006	Silva et al. (2012)
KR074169.1	KR074169.1_GII.P4-GII.4_2006	GII.P4-GII.4	2006	Silva et al. (2012)
KR074170.1	KR074170.1_GII.P7-GII.6_2008	GII.P7-GII.6	2008	Silva et al. (2012)
KR074171.1	KR074171.1_GII.P2-GII.2_2008	GII.P2-GII.2	2008	Wang et al. (2021)
KR074172.1	KR074172.1_GII.P7-GII.6_2010	GII.P7-GII.6	2010	Silva et al. (2012)
KR074173.1	KR074173.1_GII.P7-GII.6_2010	GII.P7-GII.6	2010	Silva et al. (2012)
KR074174.1	KR074174.1_GII.P21-GII.13_2010	GII.P21-GII.13	2010	Silva et al. (2012)
KR074175.1	KR074175.1_GII.P4-GII.4_2010	GII.P4-GII.4	2010	Silva et al. (2012)
KR074176.1	KR074176.1_GII.P4-GII.4_2010	GII.P4-GII.4	2010	Silva et al. (2012)
KR074177.1	KR074177.1_GII.P7-GII.6_2008	GII.P7-GII.6	2008	Silva et al. (2012)
KR074178.1	KR074178.1_GII.P7-GII.6_2008	GII.P7-GII.6	2008	Silva et al. (2012)
